"E_km","N_km","group"
369.680005959274,6895.57189670099,1
377.988684712546,6784.05976760854,1
401.561163185866,6783.10009323324,1
490.094325049204,6781.88441915042,1
496.291706160374,6707.19833378892,1
540.650797006748,6707.3257128819,1
571.54530178644,6708.0120272118,1
608.958335177523,6709.19070081831,1
646.737377281766,6710.29270302902,1
750.93060238295,6716.02567766975,1
750.91462211363,6715.88086538879,1
750.909618677014,6715.80532799395,1
750.516416119789,6713.55116335987,1
748.627584636182,6708.9515240623,1
747.604472618169,6707.76429583311,1
747.131098693399,6706.61450794752,1
746.182370329047,6704.31599015407,1
743.030497380872,6701.86901306966,1
740.901798526783,6700.60964992023,1
738.699280485178,6700.46406805495,1
736.017727988822,6699.17187481278,1
734.436883354373,6697.95235455289,1
732.783635289366,6697.84589729461,1
730.649326292486,6696.59312056354,1
729.617619619354,6695.41127150131,1
727.963231583577,6695.30714112104,1
725.274594501035,6694.02262011985,1
723.135670128657,6692.77445558082,1
720.928645910837,6692.63963595388,1
718.788429699003,6691.39365441893,1
716.57972058631,6691.26153084202,1
713.884577247819,6689.98597145987,1
712.292737282708,6688.77628744478,1
700.691580523796,6688.11856916432,1
699.094957792881,6686.91526158184,1
697.98937896764,6686.85508339153,1
696.943907642026,6685.68224343207,1
696.391363000795,6685.65248194916,1
695.897695832182,6684.51025674822,1
695.404570248592,6683.36818000497,1
695.464139544871,6682.25525576241,1
694.970486030508,6681.11318088146,1
695.583315511883,6680.0299330594,1
695.089254219221,6678.88788728785,1
695.208059625201,6676.66260453342,1
688.059909181912,6675.17215086159,1
691.06385390559,6638.51078722844,1
754.880254810768,6642.3498838572,1
755.516177240151,6641.27661704229,1
758.315117011846,6641.47069799459,1
758.95219432122,6640.39770749818,1
761.192274773427,6640.5547823418,1
765.989989472525,6636.42600550372,1
766.630042205825,6635.35462244524,1
767.831817881833,6634.32340892397,1
769.113832914146,6632.18134736545,1
770.236379991134,6632.26274480356,1
771.440148923711,6631.23251954629,1
774.246909833152,6631.43842702641,1
775.848239927885,6632.6748145123,1
776.40906916203,6632.71656240852,1
776.887072422183,6633.86968661051,1
777.36561694861,6635.02295946501,1
777.842872638424,6636.17667709134,1
778.320643242295,6637.33015027004,1
777.82033226877,6643.99975306962,1
802.989918565486,6645.97452125987,1
806.551977235289,6609.35148372903,1
844.483016915107,6611.52636692951,1
853.411604615798,6613.47803599774,1
916.021544692381,6619.91629383352,1
920.780719688303,6582.26923291304,1
954.366608051054,6586.15062393814,1
958.750947413246,6549.57300499176,1
996.657607418584,6554.29941939962,1
1000.95450188424,6516.56605290111,1
1187.0415279318,6546.30870726193,1
1190.81143947982,6508.30576991757,1
1264.51078700836,6523.23166250396,1
1274.59512443496,6437.22289305463,1
1273.40650701657,6436.99295837246,1
1273.02524199675,6435.77731965013,1
1271.4542808466,6434.33210907678,1
1270.47659135427,6433.00217438013,1
1269.28678850666,6432.77355388333,1
1267.71341013484,6431.32991876674,1
1267.11875012693,6431.21610087785,1
1265.54400190633,6429.77379969292,1
1264.56324260625,6428.44511450009,1
1262.77714568033,6428.10524735782,1
1261.79501986158,6426.77776818074,1
1260.60356463933,6426.55190645212,1
1260.21673060322,6425.33777761933,1
1258.84528507718,6422.79668142059,1
1257.86034191068,6421.46984527443,1
1257.26433280327,6421.35756552667,1
1256.27838130439,6420.0316159863,1
1256.09588296785,6417.71607145217,1
1254.7179123839,6415.17661775818,1
1253.13197118313,6413.73982387932,1
1252.73959262315,6412.52607411788,1
1251.95548256598,6410.09935827744,1
1251.56191741224,6408.8861797701,1
1250.57097880243,6407.56160469985,1
1249.97206270194,6407.45044707426,1
1249.5783488123,6406.23759931894,1
1248.58505652931,6404.91345611371,1
1247.98667020673,6404.80277879521,1
1247.59094385462,6403.59004147979,1
1239.00436740922,6403.15220289541,1
1239.60813344639,6399.84509977681,1
1239.2101314662,6398.63349818382,1
1237.81262108449,6396.10084142332,1
1237.61371925553,6393.78664954904,1
1236.41142665592,6390.15204402457,1
1235.60931729011,6387.72933003426,1
1234.00490819739,6386.30068913988,1
1233.80035408523,6383.9866381182,1
1233.39742978778,6382.77579723599,1
1233.59583701824,6381.67317606477,1
1232.58973412978,6380.35360674792,1
1232.38366626359,6378.03977494563,1
1231.37583977856,6376.72099121755,1
1230.77347923287,6376.61314145237,1
1229.76483903526,6375.29438171719,1
1229.35905920155,6374.0840001554,1
1228.75538184292,6373.97634857836,1
1228.95206495082,6372.87312235274,1
1228.34915850207,6372.76567914393,1
1228.13871195699,6370.45259559453,1
1227.12719902021,6369.13463398474,1
1226.31044229285,6366.71396034972,1
1225.29708479358,6365.39695453073,1
1225.49228549836,6364.29354864996,1
1224.47873967057,6362.97692278575,1
1223.26913834193,6362.76355431142,1
1222.85905641302,6361.55395522636,1
1204.10425929763,6358.29565408532,1
1205.72383782139,6341.53001345888,1
1204.69650255641,6340.21843962858,1
1204.08902994199,6340.11489287331,1
1203.06072802114,6338.80420543127,1
1202.64049490545,6337.5970982681,1
1201.00297779036,6336.18338984408,1
1199.78596848905,6335.97748998948,1
1196.50685522499,6333.15369511985,1
1193.64740971658,6331.53905859168,1
1192.00476696191,6330.12925703213,1
1189.14198001859,6328.5179371771,1
1186.88750802356,6327.00967804625,1
1183.59249653305,6324.19692510091,1
1179.07404061122,6321.18776859501,1
1176.02195189495,6320.69076171707,1
1174.98008874896,6319.38743901459,1
1173.14839116185,6319.09086025375,1
1172.10518106329,6317.78878771729,1
1170.45068613987,6316.38828397611,1
1170.01763685064,6315.18526204544,1
1167.74937016308,6313.68806457994,1
1167.31514634401,6312.48491057954,1
1163.99753963117,6309.6892712062,1
1160.935173077,6301.27319058645,1
1159.88366026603,6299.97482963999,1
1159.44373997684,6298.77252959916,1
1157.95020567398,6296.27248554951,1
1156.89533493988,6294.97482185922,1
1157.06832539057,6293.86949269718,1
1156.45449233949,6293.77349094459,1
1156.62737913992,6292.66774448304,1
1156.01337194271,6292.57183576757,1
1155.57090251109,6291.37048834879,1
1149.42598430476,6290.41636957221,1
1148.98151280925,6289.21543714085,1
1149.15214457871,6288.1099261526,1
1149.93848443541,6287.09905300087,1
1150.10923108808,6285.99353413225,1
1150.72414905007,6286.08855199403,1
1151.51014862238,6285.0777754183,1
1151.68118973098,6283.97228372377,1
1152.46852064806,6282.96217424562,1
1152.81086257706,6280.75084506681,1
1152.53618615719,6278.44398809135,1
1151.47479029504,6277.14769566302,1
1151.19848726037,6274.84101263817,1
1150.5819218398,6274.74599882703,1
1150.135410631,6273.54555905592,1
1101.98098043675,6266.42078863392,1
1103.25487234901,6248.53525498031,1
1102.47743994272,6249.55417018794,1
1102.01403562597,6248.35978224971,1
1100.30902611452,6246.99056847767,1
1099.06781133632,6246.81595542628,1
1097.36144193656,6245.44757260633,1
1093.63741290845,6244.9276913741,1
1091.30823846334,6243.47605000395,1
1087.58186639409,6242.96143790732,1
1083.38681303209,6241.25787080746,1
1080.43110717735,6239.72756772182,1
1075.45990187873,6239.05526936923,1
1073.74434638338,6237.69692023955,1
1071.40625519693,6236.25666115647,1
1068.91854214153,6235.92510167127,1
1067.82255981245,6234.65208401539,1
1066.57828482182,6234.48724703901,1
1067.27404537302,6224.43604292626,1
1059.79127039325,6223.45433451358,1
1059.31226066652,6222.26504620772,1
1058.68795241532,6222.18385253904,1
1058.83190898937,6221.07619148781,1
1057.24729491234,6218.61740844687,1
1056.14269227262,6217.3477875521,1
1055.03636251567,6216.07883131266,1
1054.071841585,6213.70193033002,1
1052.1971501975,6213.46132290215,1
1049.98030449117,6210.92568729633,1
1048.72946098529,6210.76637851556,1
1047.61918181097,6209.49948763125,1
1045.53746111207,6205.85796869606,1
1043.10254668019,6199.92280749221,1
1041.98723974145,6198.65758449416,1
1041.63757163304,6196.3626051405,1
1041.14891059539,6195.175762733,1
1040.16953403339,6192.80303832633,1
1039.05121075638,6191.53829709576,1
1038.42355758069,6191.46039224461,1
1037.30433170381,6190.19658859402,1
1036.321198136,6187.82447670598,1
1034.57190510825,6186.483589369,1
1033.94356896906,6186.40635125581,1
1032.82160922841,6185.14386760135,1
1031.83434510476,6182.77292477775,1
1031.20548780359,6182.69613960279,1
1031.34069187839,6181.58780193141,1
1030.0816043471,6181.43440181996,1
997.848163368563,6178.7566436336,1
997.345453538376,6177.57593929387,1
997.471996246614,6176.46665112689,1
998.228073454658,6175.42960369842,1
993.818341681744,6174.92839539425,1
993.312964522259,6173.74772508948,1
992.177210187504,6172.49649714403,1
990.917091280966,6172.3546961193,1
989.398406674088,6168.81462183774,1
988.890826126191,6167.63493452553,1
988.507684610987,6165.3459993846,1
988.000164486313,6164.16657399052,1
988.123789964118,6163.05710083765,1
988.878842217786,6162.0184048666,1
989.510425670882,6162.08890814392,1
992.287427536197,6160.15348353613,1
994.183882319683,6160.3667880045,1
995.573754863589,6159.40047747891,1
999.999320596807,6159.90264895438,1
1001.26274534894,6148.81144307302,1
993.131556199159,6141.15462009301,1
956.411313115413,6136.08580449157,1
926.542621168982,6133.10396482879,1
929.001093583116,6107.57020182694,1
927.722229034262,6107.44743962077,1
926.33819437156,6108.43512486551,1
923.142195889231,6108.13082779896,1
920.48114335164,6108.99962075638,1
919.202811921526,6108.87928781423,1
917.389621862063,6107.58890341538,1
915.472007584728,6107.40995277586,1
913.119962301064,6104.95174313841,1
912.58329577269,6103.78245861443,1
911.405762852144,6102.55423473465,1
911.508045128082,6101.44363306189,1
911.0723786318,6099.16395360101,1
910.533219342677,6097.99489500605,1
909.994722914884,6096.82554602036,1
910.198006200141,6094.60511905066,1
893.5300652066,6093.11050716864,1
895.477767379947,6070.89829422238,1
894.83280032321,6070.84185491426,1
893.641635058506,6069.61860370115,1
892.352335035438,6069.5064398988,1
891.804433836038,6068.34009190088,1
889.869539064583,6068.17275479307,1
889.320804944058,6067.00631168981,1
888.126168014921,6065.7848824902,1
887.576642222798,6064.61912129075,1
886.931764051414,6064.56394905275,1
886.380806289801,6063.39780988241,1
886.665141625928,6060.06582080451,1
887.40651974917,6059.01009525863,1
887.501404880975,6057.89955975655,1
888.147235873541,6057.95481425031,1
888.88820515144,6056.89917807618,1
888.98341720746,6055.7886851886,1
871.528627598212,6054.32644406362,1
848.250386478022,6052.48161144124,1
848.165168146886,6053.59247539138,1
848.811349068211,6053.64210708167,1
848.725944609105,6054.75342998429,1
848.640639833713,6055.86431101035,1
849.933302611832,6055.96384631481,1
849.847577619674,6057.07513085278,1
850.407402831375,6058.23587059685,1
850.321454545721,6059.34720180706,1
850.966841107714,6059.3971457657,1
850.880818919589,6060.50799529178,1
851.527020519801,6060.55808296523,1
851.440751448016,6061.66937598527,1
851.999377986688,6062.83034484537,1
851.912994430402,6063.94126024331,1
852.558742153379,6063.9914921334,1
853.674344699812,6066.31424210489,1
854.319708766201,6066.36481963918,1
854.876822582031,6067.52658186431,1
854.232599011297,6067.47604012757,1
854.789607537784,6068.63744213425,1
856.078702345085,6068.73887811379,1
855.991081994172,6069.8500815607,1
857.278902305892,6069.95182248434,1
857.835722260518,6071.1136683238,1
858.391187144408,6072.27554281331,1
858.302978212588,6073.3867642025,1
858.947356497487,6073.43797555115,1
860.056633268607,6075.76253900033,1
859.967936418481,6076.87334720133,1
860.611833112447,6076.92482001486,1
860.522904376768,6078.0360113691,1
859.790404927597,6079.09533676232,1
859.147815486544,6079.0439905231,1
859.059154747798,6080.15521168859,1
858.416712096114,6080.104021812,1
858.328279711229,6081.21476516768,1
857.684983383966,6081.1636036647,1
856.954521290839,6082.22341656894,1
855.02717203717,6082.07084246934,1
854.939436168179,6083.1820992389,1
843.376335953255,6082.28423545798,1
840.807093237206,6082.08886260573,1
840.248117163908,6080.92874204892,1
836.392708428799,6080.63888861036,1
836.309626611112,6081.75030288044,1
829.885645303275,6081.27458414514,1
829.161254279177,6082.33858055878,1
823.380477816554,6081.91914618232,1
822.8181878754,6080.76189546978,1
819.605435316638,6080.53252337156,1
819.042030732319,6079.37535392516,1
817.113079181895,6079.23906751524,1
816.392543104308,6080.30542885692,1
815.750342710191,6080.26037466386,1
813.822774592672,6080.12551040466,1
813.256966688393,6078.96906401446,1
810.686498776849,6078.79093537953,1
810.120651064938,6077.63536431185,1
806.905928510808,6077.41516512466,1
806.830206252555,6078.52642406908,1
807.472616709393,6078.57025104707,1
807.396648362389,6079.68195291903,1
808.682115015867,6079.76995792032,1
808.605884878328,6080.88119804753,1
799.611719560165,6080.27325005884,1
798.894736652421,6081.34217107707,1
798.252776181227,6081.29960275654,1
798.179068749051,6082.41088702292,1
789.830474371427,6081.86505274314,1
789.117135656437,6082.93551452473,1
787.19110254573,6082.8120659263,1
786.478546824907,6083.8825464183,1
783.910424064389,6083.71957913597,1
783.198806521641,6084.79094959416,1
780.631230485554,6084.6298715427,1
779.279296509609,6085.66137537104,1
776.071012486859,6085.462994948,1
775.360616445808,6086.53512038664,1
773.436320987894,6086.41747826505,1
772.727596024985,6087.49043498798,1
771.444701690853,6087.41268593235,1
770.736674592787,6088.48552110713,1
768.813212378193,6088.36983238732,1
768.104991326382,6089.44346995492,1
766.82362783044,6089.36699560992,1
766.116044108494,6090.44049652123,1
764.193474445117,6090.32677770379,1
764.127936708515,6091.43882098688,1
760.283807873897,6091.21393320821,1
759.579014710635,6092.28842390975,1
757.657324996509,6092.17752823236,1
757.593454043884,6093.28916954115,1
755.672244076853,6093.17911533768,1
754.967860608967,6094.25465321463,1
753.688017599124,6094.18194133448,1
752.984255779519,6095.25740461261,1
751.063950480799,6095.14926210785,1
750.361995861193,6096.2255306753,1
749.081739461255,6096.15411073902,1
748.380422143918,6097.23024474957,1
747.100464737598,6097.15938113677,1
746.399686666195,6098.23625962343,1
744.480747652949,6098.13093282193,1
744.419963540085,6099.24265201108,1
741.861357927674,6099.10348198974,1
741.801167535218,6100.21571789551,1
740.522140809805,6100.14665153372,1
739.184547757316,6101.18987299167,1
738.544729904468,6101.155627391,1
738.485353717552,6102.26745226217,1
737.207920174419,6102.19938075685,1
735.811957869465,6104.35570926744,1
734.534188652561,6104.28833836021,1
734.475711675727,6105.40059790593,1
733.19826657684,6105.3336724576,1
732.502051472084,6106.41214628054,1
731.863939419635,6106.37892294104,1
731.16720867561,6107.45800681361,1
729.891295442047,6107.39206180753,1
729.195202218885,6108.47101359077,1
728.557416664306,6108.43823147132,1
727.862733279688,6109.51783995787,1
727.224124492502,6109.48521948613,1
726.529902533095,6110.56465819804,1
725.891441053128,6110.53219236547,1
725.197723260975,6111.61179535339,1
724.560408819761,6111.57961391086,1
723.173168919443,6113.73968990898,1
722.536162201213,6113.70776199774,1
721.15046603192,6115.86838871346,1
720.513811853069,6115.8367906723,1
718.437599639416,6119.07859244793,1
717.801353051434,6119.04733151637,1
717.746820640942,6120.15965403682,1
717.110734514596,6120.12849207024,1
716.41946239453,6121.20933151935,1
715.729424375923,6122.2907907329,1
715.093645863857,6122.25988291752,1
713.767559615885,6123.31032278612,1
713.131944039732,6123.27976299787,1
713.078454538762,6124.39215814026,1
712.442060114641,6124.3615832593,1
711.753448402511,6125.44312967743,1
711.118140348207,6125.41282431171,1
711.065115957102,6126.52524255208,1
710.429013354919,6126.49498262402,1
710.376206362638,6127.60698996941,1
708.313115014497,6130.85329973163,1
707.678624917071,6130.82343006474,1
706.991051422358,6131.90607382108,1
705.722304744581,6131.84688330584,1
705.670612707176,6132.95890583288,1
705.035430212615,6132.92941448406,1
704.34974534644,6134.01249029219,1
703.715725388134,6133.98322412052,1
703.664438641528,6135.09525503522,1
703.02956355479,6135.06601876123,1
702.344712524716,6136.14938958986,1
701.709984379079,6136.12030904971,1
701.025595809213,6137.20351329154,1
700.39203016998,6137.17465812295,1
700.341507058036,6138.28670915522,1
699.073757195848,6138.22933695858,1
699.023542945074,6139.34183857466,1
698.390268941854,6139.31329932836,1
697.706143476591,6140.39688151437,1
697.073061179325,6140.3685743766,1
697.023313306132,6141.48110084325,1
696.39034660713,6141.45281720067,1
695.707055432448,6142.53669568783,1
695.074219878577,6142.5086285513,1
694.392339674003,6143.59316792981,1
693.126083155524,6143.53750052382,1
692.443886732283,6144.62185955012,1
689.280449915558,6144.48469857686,1
688.599339842462,6145.56960950978,1
687.334697284013,6145.5156258184,1
686.021976043631,6146.57448940085,1
684.756630289436,6146.52118683055,1
684.07789082116,6147.60683373106,1
682.766649306822,6148.66664065157,1
681.501875813588,6148.61427348182,1
680.192552529037,6149.67445497939,1
679.514393196832,6150.76119924118,1
678.251299218941,6150.70973261386,1
676.942363656566,6151.77083399247,1
676.309963756297,6151.74537840125,1
675.002777053582,6152.80753187672,1
673.739333837736,6152.75732551509,1
671.126506761924,6154.88259359527,1
669.863651686984,6154.83351322422,1
668.558048898559,6155.89747718705,1
667.884615737647,6156.98551563262,1
666.622391902626,6156.93738839593,1
662.712571648539,6160.13281042623,1
662.082422218053,6160.10944396011,1
660.780266484718,6161.17526819916,1
660.149278355617,6161.15212142315,1
658.848886854464,6162.21893997895,1
658.218015086066,6162.19606732697,1
656.918379309169,6163.26303799336,1
655.658051555584,6163.2180149101,1
654.358373319688,6164.2856953469,1
652.429987414155,6165.33215059082,1
651.800586975216,6165.31025890972,1
650.502473269716,6166.37903325316,1
648.6137885111,6166.31440429528,1
647.316804514958,6167.38457163825,1
646.650392814357,6168.47578176722,1
646.021477285508,6168.4546846004,1
645.35449063843,6169.54649601895,1
644.725705235829,6169.52561688868,1
644.059274416591,6170.61716210569,1
643.430634865178,6170.59644063407,1
642.099945314234,6172.78054649037,1
640.771398552131,6174.96500719714,1
640.735485032865,6176.07743241803,1
640.106690658369,6176.05716202618,1
640.07091369699,6177.16999666081,1
639.443250365782,6177.14982168908,1
639.407617377974,6178.26229354765,1
638.74461778493,6179.35510117154,1
638.567120403991,6184.91815844712,1
637.904249191971,6186.01059408977,1
637.277864663281,6185.99073323257,1
635.954433022066,6188.17659407199,1
635.328354558857,6188.15699285751,1
634.66676261852,6189.25040826211,1
632.788100755755,6189.19242363533,1
632.753992267097,6190.30489211154,1
632.128280685284,6190.28581663348,1
632.094358880338,6191.39825637859,1
631.434946340117,6192.49217677281,1
631.367444618723,6194.71753506698,1
631.958594001724,6195.84903573032,1
633.834377807659,6195.90668331186,1
634.424767010221,6197.03899435004,1
635.050492246202,6197.05844885471,1
636.264967835502,6198.21015106691,1
640.640075871279,6198.35030286585,1
641.228358403585,6199.48310677389,1
643.728002657784,6199.56556827599,1
644.315259533685,6200.69924085125,1
644.278074289913,6201.8116436414,1
645.452248751044,6204.07890184733,1
647.324558240408,6204.14244131905,1
647.28651120759,6205.25523456943,1
647.910126888092,6205.27658217108,1
648.496406681015,6206.41050717497,1
