"E_km","N_km","group"
657.8528222717,6206.74298261903,1
658.435352266232,6207.87865372857,1
659.059540375617,6207.90163208027,1
661.511815026083,6209.10681490664,1
662.135892215953,6209.13026282829,1
663.297621358764,6211.40245644226,1
664.544109105852,6211.44993054007,1
664.501616442662,6212.56230570928,1
665.12418522766,6212.5861857479,1
665.704859353239,6213.72290600966,1
666.327330429281,6213.74694808541,1
666.241220301311,6215.9720663238,1
665.619115031483,6215.94805198224,1
665.533352513716,6218.1731473315,1
664.867856479533,6219.2615235747,1
664.825125623006,6220.37388691254,1
664.161053562065,6221.46286021327,1
663.539752484757,6221.43910143942,1
662.875206524152,6222.52780021474,1
662.254112986265,6222.50421576742,1
660.26477895078,6225.77208325677,1
659.644078153131,6225.74890505172,1
659.602602982922,6226.86125798553,1
658.939787372083,6227.95057180132,1
658.898489494017,6229.06339840646,1
657.036912441008,6228.99460201182,1
655.755074296067,6230.06168367956,1
653.893958208334,6229.99430502528,1
652.574389569938,6232.17510406433,1
651.914153003012,6233.26587665058,1
651.874587071653,6234.37831016334,1
648.775610231873,6234.26921788769,1
648.194762711862,6233.13522730908,1
646.954647615433,6233.09234111526,1
646.916365150739,6234.2048412819,1
646.296931465354,6234.18358623981,1
646.3350834746,6233.07111770778,1
642.615634766909,6232.94529705106,1
642.032041543984,6231.81171967529,1
640.171821706359,6231.75033551703,1
639.588376374432,6230.61754996675,1
635.866870759376,6230.4976204114,1
635.281174628555,6229.3649954364,1
631.558664928169,6229.24892052432,1
630.972621910349,6228.11733677239,1
623.525409683097,6227.89588156072,1
622.872164469504,6228.99056068101,1
619.769635135324,6228.90258065767,1
619.118462482266,6229.99827854493,1
617.87756478163,6229.96389670075,1
617.227050742126,6231.05941988286,1
614.746796714931,6230.99209651492,1
614.096328096987,6232.08850323308,1
610.996071179127,6232.0068645783,1
610.347637844138,6233.10344376901,1
609.728151629006,6233.08745543662,1
609.079266382729,6234.18467185726,1
607.840539345231,6234.15319288927,1
607.192328643957,6235.25017530223,1
604.71453198664,6235.18868556035,1
604.687225955282,6236.30131735694,1
605.278785908309,6237.42966393362,1
605.898661458852,6237.44500436688,1
605.871028204272,6238.55765819561,1
604.012991383813,6238.51191064654,1
603.367264702996,6239.60992303208,1
592.845916842357,6239.36778090132,1
592.251445002307,6238.2412151265,1
586.678921890702,6238.1242789913,1
586.701550757606,6237.01155142125,1
586.105102079379,6235.88589868533,1
584.865972474853,6235.86109691891,1
584.22495037754,6236.96192864426,1
583.627844038725,6235.83667148062,1
581.769649461303,6235.80065066824,1
581.748347839285,6236.91380040979,1
581.128472706276,6236.90194238164,1
581.086141944706,6239.12782803099,1
581.705650957015,6239.13965488828,1
581.684316246738,6240.2523754388,1
581.064937671461,6240.24051823227,1
580.467513034266,6239.11609801614,1
579.847958263967,6239.10444619237,1
579.25009962874,6237.97976578042,1
578.011594098775,6237.95692503937,1
578.031931262647,6236.84417902311,1
577.413011283731,6236.83287237676,1
577.433250148387,6235.71976685815,1
576.83419632323,6234.59582284741,1
576.894252517891,6231.25719860684,1
577.514005131396,6231.26840422553,1
577.574541028475,6227.92941609253,1
578.856919248478,6225.72623197706,1
579.477473005281,6225.73770190209,1
579.498120585501,6224.62497620448,1
580.139594133623,6223.52384133835,1
581.403410627528,6222.4341022487,1
582.025384837581,6222.44599342937,1
582.667875266993,6221.34521674175,1
583.289039023726,6221.35721273117,1
584.554275757186,6220.26843237738,1
586.419247071212,6220.30560280331,1
587.063097277015,6219.20552104385,1
590.172470990053,6219.26968903294,1
591.440103985749,6218.18291739767,1
592.061747131849,6218.19621497747,1
592.708400950531,6217.09693790267,1
592.756414918943,6214.87123834761,1
592.133335561125,6214.85782841931,1
592.157191563804,6213.74517971639,1
591.534877972537,6213.73183644243,1
590.936116528043,6212.60555650842,1
590.312716745214,6212.59243928914,1
589.089923475506,6211.45381854211,1
587.84467059423,6211.42815473998,1
587.243682524408,6210.30241021533,1
584.751578933102,6210.25260787005,1
584.150534081529,6209.12772051237,1
581.656817367099,6209.07974709417,1
580.430773240123,6207.94317119762,1
576.067004905179,6207.86387617238,1
574.839146187295,6206.72932693042,1
567.355894232163,6206.60589110342,1
566.125406522417,6205.47389021083,1
559.263526153797,6205.37409612502,1
558.000688153719,6206.46982125957,1
553.635608027505,6206.41333099776,1
552.998619472703,6207.51831991567,1
551.128232647086,6207.49572699907,1
550.491049434921,6208.60154598453,1
549.868064221332,6208.59430152452,1
549.231378454322,6209.69984665857,1
548.608597848842,6209.69277832504,1
547.973325135503,6210.79899775863,1
546.727065622512,6210.78524377931,1
546.092449859821,6211.89129309724,1
544.846476660848,6211.8781105552,1
544.212538641333,6212.98489825594,1
543.589233074723,6212.97850631891,1
542.955732227738,6214.08500501086,1
542.332615366419,6214.07884978151,1
542.32161933311,6215.19204011087,1
540.454582450605,6215.17403084088,1
540.44411501276,6216.28683411238,1
538.577553250627,6216.26963031047,1
537.945835118286,6217.37686404736,1
535.458074080489,6217.35560938315,1
535.448850094765,6218.46885044758,1
529.229509056173,6218.42198531698,1
528.60053115391,6219.53058774175,1
527.356794728451,6219.52245548494,1
526.727523605001,6220.63180278772,1
526.713633690524,6222.85781099002,1
525.471840013692,6222.85023740004,1
524.84352993343,6223.95941036603,1
522.980310808131,6223.94897767252,1
522.359524129282,6223.94571868816,1
521.733127071365,6225.05530562974,1
521.738782378522,6223.94253262862,1
519.253911431945,6223.93061326703,1
519.258879731117,6222.81783718023,1
518.637974415475,6222.81504208547,1
518.633120455732,6223.92784939548,1
516.148202187742,6223.91778680387,1
515.523429220057,6225.02829455496,1
515.515330871536,6227.2543483513,1
514.895075873471,6227.25216048331,1
514.270154923084,6228.36330417594,1
513.650043485444,6228.36127776237,1
513.026531912074,6229.47213042228,1
512.405653284338,6229.47028588045,1
512.402408961108,6230.58352089541,1
506.201715757276,6230.57005780665,1
505.579479911493,6231.68204150971,1
503.719666287821,6231.68003177412,1
503.099194668584,6232.79278199062,1
500.619465236711,6232.79167044823,1
500.61928533003,6233.90453927423,1
495.042691444076,6233.90735745699,1
494.424851216752,6235.02094840279,1
493.185623624128,6235.02271002106,1
493.187378375733,6236.13601685651,1
488.852632799891,6236.14511843425,1
488.229622591867,6235.03354660725,1
485.752149172984,6235.04106027604,1
485.128166398225,6233.93035638261,1
480.791205316511,6233.94766653875,1
480.176131001136,6235.06337238621,1
478.937775038546,6235.0692835703,1
477.710145061135,6237.30163924326,1
477.716077933908,6238.41490174986,1
477.097376785185,6238.41817107657,1
477.721864439958,6239.52772724883,1
477.727661631897,6240.64099506305,1
478.351622084031,6241.75063854646,1
478.970810646014,6241.74754872479,1
478.357290044748,6242.86391136207,1
478.362948530431,6243.97671855338,1
477.745141967582,6243.97991249092,1
477.780034199042,6250.65825083385,1
477.169202593326,6251.77439860778,1
477.187087509849,6255.11339997152,1
475.953694020314,6255.12020109719,1
475.343935795888,6256.23697576674,1
474.110885732824,6256.24436980754,1
473.501771219789,6257.36104317864,1
472.884986291087,6257.36495768371,1
472.892122836436,6258.47821189788,1
472.276347609486,6258.48219593788,1
471.667123271421,6259.59914240547,1
470.435948120785,6259.60758591994,1
469.811441968243,6258.49905200286,1
467.347561995613,6258.51735710769,1
466.723076678038,6257.40885472685,1
463.024914134848,6257.43955422782,1
463.034546890206,6258.55278639894,1
462.418885955269,6258.55823958281,1
461.813199213934,6259.67655312144,1
461.823184850334,6260.78985894691,1
458.128910402602,6260.82483819783,1
457.501295079453,6259.71766311404,1
455.038141720358,6259.7431075663,1
454.433627053881,6260.86300385268,1
452.586436005332,6260.88326448641,1
451.983727764338,6262.00304240697,1
448.290410494744,6262.04660637281,1
447.687992230653,6263.16703046071,1
445.841760314652,6263.19024224471,1
445.241168536426,6264.31145668318,1
444.025145668734,6265.44036738036,1
443.410372435232,6265.44856427068,1
442.810697537503,6266.57006489566,1
440.35044870443,6266.60413701121,1
439.751752205839,6267.72569141573,1
437.907584389849,6267.75240409223,1
436.694493412499,6268.88390252124,1
434.850843888325,6268.91194594865,1
433.638869051054,6270.04391198948,1
430.56666461416,6270.09339722605,1
429.970984225032,6271.21674893305,1
428.128272627719,6271.24780902651,1
426.918905450029,6272.38171078812,1
426.30508018439,6272.39242275921,1
425.096448814907,6273.52682744952,1
423.254797152515,6273.55999303391,1
422.047180305495,6274.69574370825,1
420.20604495566,6274.73024195193,1
419.613819269576,6275.85466372918,1
416.545719826369,6275.91442837156,1
415.910265030666,6274.81386621603,1
410.385877692576,6274.92778589211,1
410.409484885609,6276.0405403158,1
409.796274615398,6276.05361406762,1
409.748532768906,6273.82769133258,1
409.111058331466,6272.72812272636,1
408.496373216866,6272.74144132287,1
407.85833773513,6271.64208670999,1
407.244399223805,6271.65552801343,1
406.604881754635,6270.5559529942,1
405.99089971444,6270.56956829727,1
404.736684432416,6269.48441853726,1
403.507365766995,6269.51236767966,1
402.253223303925,6268.4275082895,1
396.105978364536,6268.57433762835,1
394.903999095441,6269.71790319156,1
394.2897853567,6269.73327917394,1
393.703695871688,6270.86138376219,1
391.860699317072,6270.90824631051,1
391.274492889181,6272.03715483858,1
389.431953415178,6272.08508671597,1
388.847417214385,6273.21391276714,1
385.777116917695,6273.29600078402,1
384.579303949158,6274.44216543623,1
380.896416949605,6274.54466368048,1
380.314564733637,6275.67516151499,1
377.246050922337,6275.7635266942,1
376.665307043344,6276.89405727449,1
375.437993166855,6276.9302272121,1
374.85794584539,6278.06145242465,1
374.244026688443,6278.07975721432,1
373.664421566112,6279.21070620154,1
373.050688499693,6279.22925255756,1
372.471560906669,6280.36077301516,1
371.245287779578,6280.39817464348,1
370.666926906035,6281.52963464933,1
368.215914706031,6281.60578743513,1
367.637541766,6282.73763174546,1
366.41292367382,6282.7764148122,1
365.835110648544,6283.90898333991,1
364.609934672639,6283.94832488779,1
364.033831883092,6285.08069355983,1
363.421763855014,6285.10056358654,1
362.845227561102,6286.233523916,1
362.233361471869,6286.25357556354,1
361.658300495018,6287.38627292928,1
361.045724907137,6287.4065256717,1
360.471004949531,6288.53982410855,1
359.859542738953,6288.56023914622,1
359.284475370005,6289.69331369315,1
358.673093988785,6289.71387880141,1
357.525277200058,6291.98087881437,1
357.563111903911,6293.09344214148,1
356.952283118464,6293.11428692389,1
356.99027875566,6294.2272069637,1
356.378636637894,6294.24816341001,1
356.5315385192,6298.6992726017,1
357.180523675629,6299.7908612261,1
358.47569845437,6301.97491863566,1
359.695745963424,6301.93370114338,1
359.770573876035,6304.15926294172,1
359.198921467083,6305.29241484624,1
359.311745912601,6308.63099355716,1
358.740048775479,6309.76423444362,1
358.777783301597,6310.87677409124,1
357.561331049291,6310.91827873347,1
357.599447738722,6312.03130161132,1
356.990347189395,6312.05214889223,1
355.851501263803,6314.31972262646,1
355.281557803882,6315.45346222708,1
354.712907013391,6316.58766364642,1
354.751782051826,6317.70020285613,1
354.183727812714,6318.83454774811,1
354.457546429471,6326.62381568829,1
353.889951369847,6327.75777335131,1
353.929350932078,6328.87079642516,1
353.363159544876,6330.00478667681,1
352.757678000006,6330.02630773341,1
352.797308184543,6331.13892549817,1
350.979647625902,6331.20407581721,1
351.019808727359,6332.31709104921,1
347.993277525527,6332.42736824417,1
347.952351168789,6331.31439081434,1
346.740767805423,6331.3591187,1
346.094097502786,6330.26910454673,1
341.247951785089,6330.45247145956,1
341.290647910667,6331.56493623471,1
340.641567960532,6330.47578855961,1
341.205154878446,6329.33990462609,1
341.119759279562,6327.11453108621,1
339.906988888004,6327.16126693639,1
339.301086021203,6327.18475865408,1
338.737569789207,6328.32081213045,1
338.824467033862,6330.54626687371,1
338.219030439839,6330.56989003041,1
338.306193858424,6332.79531321169,1
337.095079068665,6332.84289546233,1
335.97243217577,6335.11622478482,1
334.762917422607,6335.1644883391,1
334.807505237054,6336.27699772435,1
334.201994451586,6336.30125691657,1
333.642349558133,6337.43854894172,1
333.037953002786,6337.46297190135,1
333.082946489287,6338.57538431584,1
332.477841949926,6338.60001182085,1
332.522956327092,6339.71244894891,1
331.918894284364,6339.73702952098,1
331.360434147727,6340.87462196789,1
331.405943471272,6341.98701967775,1
330.84704921077,6343.12474569833,1
330.89280543983,6344.23719005,1
330.289414191441,6344.26208786214,1
330.335317014416,6345.37495055457,1
329.777264004439,6346.5123662246,1
330.007636779132,6352.0754806924,1
330.656862310228,6353.16338693721,1
331.258968652618,6353.13857060048,1
331.625355340707,6362.03963775538,1
331.024656160512,6362.06440409766,1
331.070587236401,6363.17729409953,1
330.515223096043,6364.31472683216,1
330.56141740933,6365.42760410801,1
329.96104895491,6365.45253152096,1
330.007476229831,6366.56501204944,1
329.407328096617,6366.59006452538,1
328.852931636678,6367.72767555588,1
327.746924690249,6370.00355116915,1
326.641452966365,6372.27974718953,1
326.04217861923,6372.30530019421,1
325.48957496998,6373.44381795295,1
325.537291850345,6374.55627310601,1
324.387377686918,6375.72066372243,1
322.734619665463,6379.13640514738,1
322.136318721123,6379.16255293886,1
322.185067447033,6380.27499315613,1
320.38973997417,6380.35397716062,1
321.635777921105,6381.41403366911,1
321.036884556026,6381.4404200448,1
321.085908969554,6382.55279118278,1
320.48804309732,6382.57919138974,1
319.939690926416,6383.71853895536,1
319.390638215634,6384.85757199466,1
318.842897814549,6385.99700953203,1
318.892547418602,6387.10945540562,1
317.797464782616,6389.38822142159,1
318.097962964615,6396.06354933557,1
318.694691346698,6396.03674114243,1
318.744650863817,6397.14956783728,1
319.390001037394,6398.23528242807,1
319.43983771759,6399.34811737512,1
320.730368145407,6401.52031910279,1
322.516315832917,6401.44129219043,1
322.56525006774,6402.55371232346,1
324.350835220962,6402.47553844915,1
324.994061773807,6403.56258254459,1
327.374719547768,6403.45987876768,1
327.921858306886,6402.32151661527,1
329.707417772918,6402.24570023045,1
330.255498547102,6401.10810673542,1
332.041531761547,6401.03331893524,1
332.591431430343,6399.89562719897,1
333.186652449964,6399.87096807072,1
333.736914914729,6398.73382264858,1
338.5019734581,6398.54036843684,1
339.142689847181,6399.62913329025,1
339.73789811289,6399.60542855315,1
339.782103540355,6400.71844218682,1
340.973235361353,6400.6712736568,1
341.612043611092,6401.76046167585,1
342.802773307016,6401.71382011552,1
343.441011443558,6402.80373434041,1
346.416621051413,6402.68919286423,1
346.4590186626,6403.80185795852,1
345.268850491089,6403.84738198862,1
344.717179664449,6404.98284905043,1
343.527368442762,6405.02891995574,1
343.570692517504,6406.14195534855,1
342.976402828993,6406.165089625,1
343.01971759245,6407.27766587629,1
342.469248272291,6408.4138922157,1
341.874383193275,6408.43720457608,1
341.918078505075,6409.54980436846,1
340.730597908199,6409.59669902953,1
340.180133667202,6410.73331418284,1
339.586467255258,6410.7569438477,1
339.036589253248,6411.8932614662,1
337.255326305373,6411.96505323851,1
336.707182222996,6413.10208776086,1
335.519754669041,6413.15055284497,1
334.97215979641,6414.28741242635,1
333.785089048876,6414.33642530711,1
333.238190370665,6415.47353502596,1
332.644446514122,6415.49831149995,1
332.098032653406,6416.63599970638,1
330.911620879999,6416.68583789978,1
329.820640878067,6418.96144514182,1
329.227265828456,6418.98671239894,1
329.4170099726,6423.43722336757,1
330.009608989043,6423.41199581063,1
330.056942964076,6424.52492433062,1
331.83263680832,6424.44983799161,1
331.879444314648,6425.56235075012,1
332.470883694803,6425.53758402735,1
331.926129156574,6426.67533783106,1
331.333982750508,6426.70031008264,1
330.789799468478,6427.83782765803,1
329.606704261797,6427.8880895307,1
329.654175134528,6429.00102110018,1
329.063227843545,6429.02631166661,1
329.110948604279,6430.13878776948,1
327.928461582237,6430.18960728166,1
327.97644807385,6431.30253794221,1
327.385820836532,6431.32804711288,1
326.84354618011,6432.46606524592,1
325.661753765399,6432.51759309206,1
322.806771423566,6434.87314631878,1
321.625689981352,6434.92577112914,1
321.085576415856,6436.06475893818,1
319.904835999843,6436.11799356341,1
319.955171010996,6437.23077337511,1
318.774838487239,6437.28437845478,1
317.697256405874,6439.56344471182,1
317.107042565222,6439.59062812829,1
316.03110255946,6441.87025340742,1
315.492824445908,6443.00998389069,1
314.418926399754,6445.29013424811,1
313.881730108136,6446.43014330986,1
313.933867304161,6447.54297012049,1
312.862443617252,6449.82349162417,1
312.914928236122,6450.93600406772,1
312.326331619607,6450.96377548613,1
312.431642209523,6453.18899999832,1
311.89708232173,6454.32929149295,1
312.53709551352,6455.41422685521,1
312.589756732597,6456.5266169698,1
312.055745811701,6457.66729527925,1
311.468096469946,6457.69533731405,1
311.521157667532,6458.80769359399,1
310.454794756498,6461.08909228047,1
309.921200891221,6462.22961878191,1
309.335140772398,6462.25796153139,1
308.803052542989,6463.39914128304,1
308.856916457058,6464.51142639377,1
308.270297907157,6464.53988919295,1
308.324400549335,6465.65274741416,1
307.793043778416,6466.79359685567,1
307.847275608834,6467.90647585513,1
304.919408103426,6468.050338976,1
303.858969450453,6470.33356233226,1
303.96978434401,6472.55825574534,1
304.610595769096,6473.64197200284,1
304.665761720057,6474.75429531857,1
305.250082883206,6474.7253269356,1
305.889177929884,6475.80920761255,1
307.058239361303,6475.75162967018,1
307.112879387252,6476.86404110471,1
307.752052916012,6477.94816346808,1
307.915540181193,6481.28571498881,1
307.331424940808,6481.31437436523,1
307.276737075702,6480.20159659634,1
302.023623793563,6480.46309615124,1
301.38397390382,6479.38025156246,1
300.215966571597,6479.43954624874,1
299.575716217389,6478.3570363008,1
296.655422649189,6478.50717929458,1
296.128721375456,6479.64979547227,1
295.603173924194,6480.79245454048,1
295.661091841426,6481.90512393088,1
295.077893179763,6481.9355697145,1
294.552189443717,6483.0783172401,1
292.21928299854,6483.20137793595,1
292.337310381885,6485.42626550192,1
292.978791887024,6486.50817242473,1
293.620806426602,6487.58955759132,1
294.203175138353,6487.55887456891,1
294.843821777877,6488.64104288844,1
294.902145390376,6489.75325370425,1
295.543301719697,6490.83501103999,1
295.60148047853,6491.94780812675,1
295.018893566324,6491.97832165474,1
295.310704271479,6497.54051447229,1
295.892512879458,6497.51003557488,1
295.950726930958,6498.62279434157,1
295.369190204454,6498.65321924176,1
294.846996364843,6499.79605312712,1
294.266456009846,6499.82661309725,1
294.383938513067,6502.05161745621,1
295.02272262925,6503.13327755672,1
295.139971235587,6505.35829537896,1
295.778104992755,6506.44052028664,1
295.836459189165,6507.55287136843,1
293.518207522724,6507.67534085831,1
292.418125684758,6508.8494468564,1
287.782127188254,6509.09985373677,1
